,==============================,,,,,,,
Influence-of-substrate-temperature-on-the-properties-of-electrodeposited-kesterite-Cu2ZnSnS4-CZTS-thin-films-for-photovoltaic-applications_2015_Springer-Science-and-Business-Media-LLC.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Influence-of-sulfurization-time-and-CuZnSSn-stack-order-on-the-properties-of-thermally-evaporated-CZTS-thin-films_2022_Springer.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Sputtering
Influence-of-the-Reaction-Pathway-on-the-Defect-Formation-in-a-Cu2ZnSnSe4Thin-Film_2021_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Influence-of-thiourea-in-the-precursor-solution-on-the-structural-optical-and-electrical-properties-of-CZTS-thin-films-deposited-via-spray-coating-technique_2021_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Solution
Influences-of-rapid-thermal-annealing-on-Cu2ZnSnS4-thin-film-fabricated-by-spraying-approach_2021_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Influencing-Mechanism-of-the-Selenization-Temperature-and-Time-on-the-Power-Conversion-Efficiency-of-Cu2ZnSnSSe4Based-Solar-Cells_2016_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Investigating-the-effects-of-bismuth-doping-on-the-structural-optical-and-electrical-properties-of-Cu2ZnSnS4-thin-films-for-photovoltaic-applications_2023_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Investigating-the-potential-of-cobaltdoped-zinc-oxide-Zn1xCoxO-as-a-buffer-layer-for-CZTS-thinfilm-solar-cells_2024_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Investigating-the-Role-of-SeleniumIon-Concentration-on-Optoelectronic-Properties-of-the-Cu2ZnSnS1-xSex4Thin-Films_2020_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Investigation-into-the-Selenization-Mechanisms-of-Wurtzite-CZTS-Nanorods_2018_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Evaporation
Investigation-of-Cu2ZnSnS4-formation-from-metal-salts-and-thioacetamide_2010_.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Investigation-of-local-compositional-uniformity-in-Cu2ZnSnSSe-4-thin-film-solar-cells-prepared-from-nanoparticle-inks_2014_Royal-Society-of-Chemistry.pdf,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Investigation-of-optimum-mg-doping-content-and-annealing-parameters-of-Cu2MgxZn1xSnS4-thin-films-for-solar-cells_2019_MDPI-AG-indexingmdpicom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Investigation-of-substrate-temperature-effect-on-physical-properties-of-sprayed-Cu2MgSnS4-thin-films-for-solar-cells-and-humidity-sensing-applications_2022_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Investigation-on-the-Structure-and-Morphology-of-CZTSe-Solar-Cells-by-Adjusting-CuGe-Buffer-Layers_2021_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Investigations-on-SILAR-coated-CZTS-thin-films-for-solar-cells-applications_2021_Taylor-and-Francis-Ltd.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Kesterite-based-thin-film-absorber-layers-from-ball-milled-precursors_2016_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Sputtering
Kesterite-Cu2ZnSnGeSSe4-thin-film-with-controlled-Gedoping-for-photovoltaic-application_2016_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Kesterite-Cu2ZnSnS4-thin-film-solar-cells-by-a-facile-DMFbased-solution-coating-process_2015_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
LigandExchanged-CZTS-Nanocrystal-Thin-Films-Does-Nanocrystal-Surface-Passivation-Effectively-Improve-Photovoltaic-Performance_2017_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Liquid-phase-assisted-grain-growth-in-Cu2ZnSnS4-nanoparticle-thin-films-by-alkali-element-incorporation_2018_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Evaporation
Locationoptoelectronic-property-correlation-in-znoAl-thin-film-by-rf-magnetron-sputtering-and-its-photovoltaic-application_2021_MDPI.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Low-temperature-crystallization-of-Cu2ZnSnSe4-thin-films-using-binary-selenide-precursors_2017_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Lowcost-chemical-fabrication-of-Cu2ZnSnS4-microparticles-and-film_2013_.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Lowcost-fabrication-of-Cu2ZnSnS4-thin-films-for-solar-cell-absorber-layers_2013_Springer-Science-and-Business-Media-LLC.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Microstructure-evolution-and-crystal-growth-in-Cu2ZnSnS-4-thin-films-formed-by-annealing-colloidal-nanocrystal-coatings_2014_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Evaporation
Microstructure-Evolution-during-Selenization-of-Cu2ZnSnS4-Colloidal-Nanocrystal-Coatings_2016_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Mimicry-of-sputtered-iZnO-thin-films-using-chemical-bath-deposition-for-solutionprocessed-solar-cells_2014_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Modeling-and-Simulation-of-CZTS-ThinFilm-Solar-Cell-for-Efficiency-Enhancement_2022_Springer.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Morphology-controlled-ntype-TiO2-and-stoichiometry-adjusted-ptype-Cu2ZnSnS4-thin-films-for-photovoltaic-applications_2017_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Nadoped-Cu2MgSnS4-grown-by-spray-pyrolysis-using-water-solvent-for-environmental-applications_2025_Springer.pdf,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Unknown
Nanoscale-compositional-analysis-of-surfaces-and-interfaces-in-earthabundant-kesterite-solar-cells_2016_Cambridge-University-Press.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Nanostructured-Cu2ZnSnS4-thin-films-influence-of-substrate-temperature-on-structural-morphological-optical-and-electrical-properties_2015_Springer-Verlag-servicespringerde.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Nanostructured-ptype-CZTS-thin-films-prepared-by-a-facile-solution-process-for-3D-pn-junction-solar-cells_2015_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
NH44Sn2S63H-2O-Crystal-structure-thermal-decomposition-and-precursor-for-textured-thin-film_2014_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Novel-hydrothermal-route-for-synthesis-of-photoactive-Cu2ZnSnSSe4-nanocrystalline-thin-film-efficient-photovoltaic-performance_2020_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Novel-nonhydrazine-solution-processing-of-earthabundant-Cu-2ZnSnSSe4-absorbers-for-thinfilm-solar-cells_2013_.pdf,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Sputtering
Novel-pType-Conductive-Semiconductor-Nanocrystalline-Film-as-the-Back-Electrode-for-HighPerformance-Thin-Film-Solar-Cells_2016_American-Chemical-Society-serviceacsorg.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Novel-synthesis-structural-linear-and-nonlinear-optical-properties-of-ptype-kesterite-nanosized-Cu2MnGeS4-thin-films_2020_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Numerical-Investigation-and-Device-Architecture-Optimization-of-Sb2Se3-ThinFilm-Solar-Cells-Using-SCAPS1D_2024_Multidisciplinary-Digital-Publishing-Institute-MDPI.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Unknown
Numerical-Optimization-of-Thickness-and-Optical-Band-Gap-of-Absorber-and-Buffer-Layers-in-EarthAbundant-Cu2ZnSnS4-ThinFilm-Solar-Cells_2024_Springer.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Numerical-Simulations-on-CZTSSeBased-Solar-Cells-with-GaSe-as-an-Alternative-Buffer-Layer-Using-SCAPS1D_2022_Institute-of-Physics.pdf,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
On-the-Germanium-Incorporation-in-Cu2ZnSnSe4-Kesterite-Solar-Cells-Boosting-Their-Efficiency_2020_American-Chemical-Society-serviceacsorg.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
On-the-properties-of-Cu2ZnSnSSe4-thin-films-prepared-by-selenization-of-binary-precursors-using-rapid-thermal-processing_2015_Institute-of-Physics-Publishing-helencravenioporg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Optical-absorption-performance-of-CZTSZnO-thin-film-solar-cells-comprising-antireflecting-coating-of-texturing-configuration_2023_Royal-Society-of-Chemistry.pdf,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unknown
Optical-and-electrical-anisotropies-in-Cu2ZnSnS4-and-Cu2MgSnS4-thin-films-deposited-by-thermal-evaporation-at-obliquely-incident-angle_2023_Springer.pdf,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Optical-and-Electrical-Properties-of-Copper-Zinc-Tin-Sulfide-Films-As-Solar-Cell-Absorber-Materials-Prepared-by-a-Compacting-Process_2018_Pleiades-Publishing-compmgmaikru.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Sputtering
Optical-and-photovoltaic-properties-of-vacuumevaporated-CZTSe-CAZTSe-and-AZTSethinfilms-a-comparative-study_2021_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Evaporation
Optical-characterization-of-Cu2ZnSnS4-nanocrystals-thin-film_2016_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Optical-Detection-of-SnSe2Formation-on-CZTSSe-ThinFilm-Solar-Cells_2022_American-Chemical-Society.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Optimization-a-proposed-pathway-to-overcome-the-impasse-of-low-efficiency-in-CZTS-thinfilm-photovoltaics_2020_Springer.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Optimization-of-Cu2ZnSnS4-thin-film-absorber-layer-growth-without-sulphurization-using-triethanolamine-as-complexing-agent-for-thin-film-solar-cells-applications_2018_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Optimization-of-electrodeposition-time-on-the-properties-of-Cu2ZnSnS4-thin-films-for-thin-film-solar-cell-applications_2022_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Evaporation
Optimization-of-quaternary-compound-kesterite-Cu2ZnSnS4-CZTS-optical-band-gap-using-dipcoating-for-photovoltaic-absorbers_2025_Springer-Nature.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Optimization-of-sulfurization-time-for-properties-of-Cu2ZnSnS4-films-and-cells-by-sputtering-method_2018_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Optoelectronic-and-Photovoltaic-Properties-of-the-Cu2ZnSnS4Photocathode-by-a-TemperatureDependent-Facile-Hydrothermal-Route_2021_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Optoeletronic-investigation-of-Cu2ZnSnSSe4-thinfilms--Cu2ZnSnSSe4CdS-interface-with-scanning-probe-microscopy_2016_Science-in-China-Press-csbscichinacom.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Oxideinduced-grain-growth-in-CZTS-nanoparticle-coatings_2017_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Sputtering
Performance-Enhancement-in-PowderFabricated-Cu2ZnSnSe4-Solar-Cell-by-Roll-Compression_2023_MDPI.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Performance-enhancement-of-Cu2ZnSnSSe4-solar-cell-by-inserting-Sb-and-Sb2Se3-doping-layer-at-the-bottom-of-CZTS-precursor_2019_Institute-of-Physics-Publishing-helencravenioporg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
PhaseSeparationInduced-Crystal-Growth-for-LargeGrained-Cu-2-ZnSnSSe-4-Thin-Film_2018_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Photocatalytic-Activity-Enhancement-of-ZnOCZTS-Thin-Film-Heterostructures-in-Visible-Region-Controlling-Phase-Pure-Kesterite-CZTS-Thin-Films-and-the-Effect-of-the-Number-of-Seed-Layers-on-Photocatalytic-Performa.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Photocatalytic-CO2-Reduction-Using-a-Pristine-Cu2ZnSnS4-Film-Electrode-under-Visible-Light-Irradiation_2018_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Photoelectrochemical-characterization-of-nanocrystalline-thinfilm-Cu-2ZnSnS4-photocathodes_2011_.pdf,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Sputtering
Photoelectrochemical-properties-and-electronic-band-structure-of-kesterite-copper-chalcogenide-Cu2IISnS4-II--Fe-Co-Ni-thin-films_2016_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Photoresponse-application-of-the-dipcoated-Cu2ZnSnS4-thin-film_2023_Springer-Science-and-Business-Media-Deutschland-GmbH.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Photovoltaic-performance-of-Cu2ZnSnS4-thin-film-solar-cells-on-flexible-molybdenum-foil-formed-by-electrodeposition-and-sulfurization_2022_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Physical-and-optical-properties-of-sprayed-Cu-2-ZnSnS-4-CZTS-thin-film-effect-of-Cu-concentration_2019_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Physical-properties-of-the-lowcost-CZTS-absorber-layer-deposited-by-spincoating-effect-of-the-copper-concentration-associated-with-SCAPS1D-simulation_2023_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Physicochemical-studies-of-Cd-1x-Zn-x-S-thin-films-produced-by-simple-twoelectrode-electrodeposition-system-for-solar-cell-application_2019_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Pneumatically-sprayed-Cu2ZnSnS4-films-under-Ar-and-ArH2-atmosphere_2014_Institute-of-Physics-Publishing-custservioporg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Precursors-order-effect-on-the-properties-of-sulfurized-Cu-2ZnSnS4-thin-films_2009_.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-and-characterization-of-Cu2ZnSnSSe4-film-by-dropcoating-of-Cu2ZnSnS4-nanoink_2016_University-of-Science-and-Technology-Beijing.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-and-characterization-of-CZTS-thin-films-by-vacuumassisted-spray-pyrolysis-and-fabrication-of-Cdfree-heterojunction-solar-cells_2023_Institute-of-Physics.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-and-photocatalytic-properties-of-Cu2ZnSnS4-for-H2-production_2020_IOP-Publishing-Ltd-custservioporg.pdf,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-of-a-LargeGrained-Cu2ZnSnS4-ThinFilm-Absorbent-Layer-by-TwoCycle-Deposition-Sulfurization_2021_Springer.pdf,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-of-Cu2CdxZn1xSnS4thin-films-by-nanoparticle-ink-method_2021_IOP-Publishing-Ltd.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-of-Cu2ZnSnS4-thin-films-using-spincoating-method-with-thermolysis-and-annealing_2015_Kluwer-Academic-Publishers.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Preparation-of-Cu2ZnSnS4-thin-films-with-high-carrier-concentration-and-high-carrier-mobility-by-optimized-annealing_2018_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Preparation-of-CZTS-film-by-electrodeposition-method-study-on-the-principle-of-deposition-and-film-performance_2021_Springer.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Unknown
Probing-the-effect-of-selenium-substitution-in-kesteriteCu2ZnSnS4-nanocrystals-prepared-by-hot-injection-method_2019_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Sputtering
Promising-Cdfree-double-buffer-layer-in-CZTSSe-thin-film-solar-cells_2021_Science-in-China-Press.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Prospects-for-defect-engineering-in-Cu2ZnSnS4solar-absorber-films_2020_Royal-Society-of-Chemistry-ordersrscorg.pdf,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,Sputtering
PtIn2S3CdSCu2ZnSnS4-Thin-Film-as-an-Efficient-and-Stable-Photocathode-for-Water-Reduction-under-Sunlight-Radiation_2015_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Unknown
Raman-study-of-flashlamp-annealed-aqueous-Cu-2-ZnSnS-4-nanocrystals_2019_BeilsteinInstitut-Zur-Forderung-der-Chemischen-Wissenschaften-infobeilsteininstitutde.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Evaporation
Reaction-Time-and-Film-Thickness-Effects-on-Phase-Formation-and-Optical-Properties-of-Solution-Processed-Cu2ZnSnS4-Thin-Films_2016_Springer-New-York-LLC-barbarabbertramgskcom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Solution
Rear-band-gap-grading-strategies-on-SnGealloyed-kesterite-solar-cells_2020_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Relationship-between-residual-strain-and-band-gap-of-Cu2ZnSnS4-thin-films-grown-by-presulfurized-precursor_2019_Taylor-and-Francis-Inc-325-Chestnut-St-Suite-800-Philadelphia-PA-19106.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Sputtering
Research-on-structure-of-Cu2ZnSnS-Se4-thin-films-with-high-Snrelated-phases_2016_Springer-Verlag-servicespringerde.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Routes-to-tin-chalcogenide-materials-as-thin-films-or-nanoparticles-a-potentially-important-class-of-semiconductor-for-sustainable-solar-energy-conversion_2014_Royal-Society-of-Chemistry.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
Sb-Doping-Strategy-to-Promote-Growth-and-Suppress-Defects-in-SolutionProcessed-CZTSSe-Solar-Cells-for-Improved-Optoelectronic-Performance_2023_American-Chemical-Society.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Scalable-and-Universal-Route-for-the-Deposition-of-Binary-Ternary-and-Quaternary-Metal-Sulfide-Materials-from-Molecular-Precursors_2020_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
SCAPS1D-Analysis-for-HighEfficiency-CNGS-Based-Kesterite-Solar-Cells_2025_Korean-Institute-of-Electrical-and-Electronic-Material-Engineers.pdf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Solution
Secondary-crystalline-phases-identification-in-Cu2ZnSnSe-4thin-films-Contributions-from-Raman-scattering-and-photoluminescence_2014_Kluwer-Academic-Publishers.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Secondary-crystalline-phases-influence-on-optical-properties-in-offstoichiometric-Cu2sZnSSnS2-thin-films_2020_MDPI-AG-diversitymdpicom.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Sputtering
Selfassembled-3Dhierarchical-structure-Cu2ZnSnS4-photocathodes-by-tuning-anion-ratios-in-precursor-solution_2016_Institute-of-Physics-Publishing-helencravenioporg.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Solution
SelfOrganized-Back-Surface-Field-to-Improve-the-Performance-of-Cu2ZnSnSSe4-Solar-Cells-by-Applying-PType-MoSe2Nb-to-the-Back-Electrode-Interface_2019_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Sputtering
Significantly-enhancing-grain-growth-in-Cu2ZnSnSSe4-absorber-layers-by-insetting-Sb2S3-CuSbS2-and-NaSb5S8-thin-films_2015_American-Chemical-Society-serviceacsorg.pdf,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Solution
Significantly-Enhancing-Response-Speed-of-SelfPowered-Cu2ZnSnSSe4-Thin-Film-Photodetectors-by-Atomic-Layer-Deposition-of-Simultaneous-Electron-Blocking-and-Electrode-Protective-Al2O3-Layers_2019_American-Chemica.pdf,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sputtering
